storm_id,name,year,datetime,lat,lon,vmax_kt,pmin_mb,status
AL041851,UNNAMED,1851,1851-08-23 20:15:18.375772939+00:00,29.97577176751778,-85.79938258598578,100.0,,HU
AL011852,UNNAMED,1852,1852-08-22 22:27:25.426269655+00:00,24.571264083892213,-82.84252816778442,90.0,,HU
AL031852,UNNAMED,1852,1852-09-11 21:56:03.507343657+00:00,27.96556175958188,-83.00662944250871,70.0,,HU
AL051852,UNNAMED,1852,1852-10-09 19:53:41.109485333+00:00,29.641943913298185,-84.5843257762156,90.0,,HU
AL051856,UNNAMED,1856,1856-08-31 05:27:53.773924985+00:00,30.08392858112075,-85.96249999478114,90.0,,HU
AL031858,UNNAMED,1858,1858-09-14 13:58:42.868226285+00:00,27.36157719145224,-82.83624160488444,60.0,,TS
AL071859,UNNAMED,1859,1859-10-17 15:25:21.308804702+00:00,26.3711097903482,-80.01332937104459,60.0,,TS
AL081859,UNNAMED,1859,1859-10-28 17:39:30.331774161+00:00,27.64287594254504,-82.9256729264009,80.0,,HU
AL021861,UNNAMED,1861,1861-08-16 08:01:51.231980837+00:00,24.73531092903227,-82.66913866129033,76.61517037924189,,HU
AL081861,UNNAMED,1861,1861-11-01 07:25:47.261742897+00:00,25.85741116811365,-81.8855532991318,60.0,,TS
AL071865,UNNAMED,1865,1865-10-23 12:38:22.787444203+00:00,25.12789409482759,-81.3040794288793,90.0,,HU
AL071867,UNNAMED,1867,1867-10-06 14:03:01.880600787+00:00,29.568340981448237,-83.58995411131059,70.0,,HU
AL021868,UNNAMED,1868,1868-10-04 15:28:51.421948593+00:00,29.848016202531646,-85.60793518987342,60.0,,TS
AL091870,UNNAMED,1870,1870-10-20 19:34:45.457084160+00:00,25.894747755102042,-81.90525224489795,80.0,,HU
AL031871,UNNAMED,1871,1871-08-16 22:28:35.822136218+00:00,26.97460276991097,-80.02380830973291,100.0,,HU
AL041871,UNNAMED,1871,1871-08-25 03:28:13.796275061+00:00,27.06940045110573,-80.05520360884583,90.0,,HU
AL061871,UNNAMED,1871,1871-09-06 12:25:43.093652249+00:00,29.04284365281777,-83.23573452077335,70.0,,HU
AL071871,UNNAMED,1871,1871-10-05 06:59:15.771626421+00:00,29.46576534189406,-85.15202798073837,60.0,,TS
AL051872,UNNAMED,1872,1872-10-23 07:03:34.911496453+00:00,27.758877084592143,-82.98224583081571,50.0,,TS
AL031873,UNNAMED,1873,1873-09-19 13:43:02.080258630+00:00,29.55764402628848,-84.69956147699759,70.0,,HU
AL041873,UNNAMED,1873,1873-09-23 09:07:43.573122010+00:00,27.62560960582171,-82.93079279563372,50.0,,TS
AL051873,UNNAMED,1873,1873-10-07 00:37:21.340923413+00:00,26.386739056806004,-82.313260943194,100.0,959.0,HU
AL061874,UNNAMED,1874,1874-09-28 02:29:07.697871518+00:00,28.94546603500302,-83.02019308388654,70.0,,HU
AL041875,UNNAMED,1875,1875-09-27 12:11:29.144243988+00:00,30.019137358490568,-85.86172528301887,50.0,,TS
AL051876,UNNAMED,1876,1876-10-19 22:45:46.213834785+00:00,24.473202058967836,-81.98247197855716,90.0,,HU
AL021877,UNNAMED,1877,1877-09-19 14:37:44.392709841+00:00,30.131354622111886,-87.51836638558976,70.0,,HU
AL041877,UNNAMED,1877,1877-10-03 03:32:20.976682851+00:00,29.85382911111111,-85.61693671111111,100.0,,HU
AL071877,UNNAMED,1877,1877-10-26 20:43:43.291553219+00:00,29.27283575221239,-83.35393073746312,40.0,,TS
AL011878,UNNAMED,1878,1878-07-02 14:21:12.904734650+00:00,25.978445452674897,-81.92932728395063,40.0,,TS
AL051878,UNNAMED,1878,1878-09-10 07:24:04.535350737+00:00,28.384026928934002,-82.88796409475466,90.0,,HU
AL081878,UNNAMED,1878,1878-10-10 20:32:04.613217368+00:00,29.791198248483255,-85.58651728831443,50.0,,TS
AL111878,UNNAMED,1878,1878-10-21 19:43:25.115921457+00:00,24.830337815868486,-80.65572974730522,70.0,,HU
AL061879,UNNAMED,1879,1879-10-16 07:19:46.935206887+00:00,30.232383400809717,-86.53295336032389,50.0,,TS
AL071879,UNNAMED,1879,1879-10-27 20:31:02.446804470+00:00,28.871008426812587,-82.92573525307797,60.0,,TS
AL041880,UNNAMED,1880,1880-08-29 11:04:48.508353213+00:00,28.18466332958346,-80.5233166479173,90.0,,HU
AL061880,UNNAMED,1880,1880-09-08 15:30:46.094141816+00:00,29.665773579072532,-83.72202401902497,50.0,,TS
AL091880,UNNAMED,1880,1880-10-08 17:12:09.381379184+00:00,28.740072333028362,-82.91323688929552,70.0,,HU
AL021882,UNNAMED,1882,1882-09-10 01:04:01.693413102+00:00,30.213363626565222,-86.93997728007608,110.0,949.0,HU
AL061882,UNNAMED,1882,1882-10-11 02:21:14.986793289+00:00,29.335357933794107,-83.42348154965441,70.0,,HU
AL031885,UNNAMED,1885,1885-08-30 22:18:43.767806247+00:00,30.044891528822056,-85.8928796491228,50.0,,TS
AL041885,UNNAMED,1885,1885-09-21 11:36:35.927510403+00:00,29.954370400972827,-85.75644433952172,50.0,,TS
AL081885,UNNAMED,1885,1885-10-11 20:55:38.601029429+00:00,29.185371476997584,-83.3073142615012,60.0,,TS
AL021886,UNNAMED,1886,1886-06-21 10:11:26.807178830+00:00,29.905741971830984,-84.01618816901409,85.0,,HU
AL031886,UNNAMED,1886,1886-06-30 20:21:25.482412462+00:00,29.50687039624755,-85.37167075889107,85.0,,HU
AL041886,UNNAMED,1886,1886-07-18 21:19:57.708888147+00:00,28.21080799999998,-83.02236,70.0,,HU
AL041887,UNNAMED,1887,1887-07-27 14:04:27.144272292+00:00,30.245660244360902,-86.66173590225563,75.0,,HU
AL161887,UNNAMED,1887,1887-10-30 00:00:39.133194673+00:00,28.00108666037736,-82.99782667924528,40.0,,TS
AL031888,UNNAMED,1888,1888-08-16 18:51:26.890405684+00:00,25.78574285714286,-80.07148571428571,110.0,,HU
AL051888,UNNAMED,1888,1888-09-07 23:12:33.155946435+00:00,26.63400896709012,-79.98121614076221,45.0,,TS
